***  Installation Started 12/04/2001 1:24  ***
Title: 大富翁4+大富翁4之超时空之旅 Installation
Source: J:\rich4addon.EXE
Made Dir: f:\Rich4add
File Copy: f:\Rich4add\Uninst.exe
File Copy: f:\Rich4add\Uninst.isu
File Copy: f:\Rich4add\Rich4.ico
File Copy: f:\Rich4add\Data.mkf
File Copy: f:\Rich4add\Effect.mkf
File Copy: f:\Rich4add\help.mkf
File Copy: f:\Rich4add\jump.mkf
File Copy: f:\Rich4add\map.mkf
File Copy: f:\Rich4add\midi01.mid
File Copy: f:\Rich4add\midi02.mid
File Copy: f:\Rich4add\midi03.mid
File Copy: f:\Rich4add\midi04.mid
File Copy: f:\Rich4add\midi05.mid
File Copy: f:\Rich4add\midi06.mid
File Copy: f:\Rich4add\midi07.mid
File Copy: f:\Rich4add\midi08.mid
File Copy: f:\Rich4add\midi09.mid
File Copy: f:\Rich4add\midi10.mid
File Copy: f:\Rich4add\midi11.mid
File Copy: f:\Rich4add\midi12.mid
File Copy: f:\Rich4add\midi13.mid
File Copy: f:\Rich4add\midi14-1.mid
File Copy: f:\Rich4add\midi14-2.mid
File Copy: f:\Rich4add\midi15.mid
File Copy: f:\Rich4add\midi16.mid
File Copy: f:\Rich4add\Panel.mkf
File Copy: f:\Rich4add\Rich08.mid
File Copy: f:\Rich4add\Rich16.mid
File Copy: f:\Rich4add\Rich17.mid
File Copy: f:\Rich4add\Rich18.mid
File Copy: f:\Rich4add\Rich19.mid
File Copy: f:\Rich4add\Rich20.mid
File Copy: f:\Rich4add\Rich21.mid
File Copy: f:\Rich4add\Rich22.mid
File Copy: f:\Rich4add\Speaking.mkf
File Copy: f:\Rich4add\InstOK.wav
File Copy: f:\Rich4add\rich4.exe
File Copy: f:\Rich4add\InstSel.wav
File Copy: f:\Rich4add\Midi.txt
File Copy: f:\Rich4add\earth.ico
File Copy: f:\Rich4add\Save0.dat
File Copy: f:\Rich4add\Airplane.avi
File Copy: f:\Rich4add\End.avi
File Copy: f:\Rich4add\End01.avi
File Copy: f:\Rich4add\End02.avi
File Copy: f:\Rich4add\End03.avi
File Copy: f:\Rich4add\End04.avi
File Copy: f:\Rich4add\End05.avi
File Copy: f:\Rich4add\End06.avi
File Copy: f:\Rich4add\End07.avi
File Copy: f:\Rich4add\End08.avi
File Copy: f:\Rich4add\End09.avi
File Copy: f:\Rich4add\End10.avi
File Copy: f:\Rich4add\End11.avi
File Copy: f:\Rich4add\End12.avi
File Copy: f:\Rich4add\Flychina.avi
File Copy: f:\Rich4add\Flyjp.avi
File Copy: f:\Rich4add\Flytw.avi
File Copy: f:\Rich4add\Flyus.avi
File Copy: f:\Rich4add\Over.avi
File Copy: f:\Rich4add\Start.avi
File Copy: f:\Rich4add\Thanks.avi
Made Dir: C:\Documents and Settings\HAPIIIIIII\Start Menu\Programs\大富翁4之超时空之旅
Shell Link: C:\Documents and Settings\HAPIIIIIII\Start Menu\Programs\大富翁4之超时空之旅\大富翁4之超时空之旅.lnk
Shell Link: C:\Documents and Settings\HAPIIIIIII\Start Menu\Programs\大富翁4之超时空之旅\Uninst.lnk
RegDB Key: Software\softstar\Rich4Data
RegDB Val: F:\Rich4add
RegDB Name: Location
RegDB Root: 1
RegDB Key: Software\softstar\rich4
RegDB Val: F:\Rich4add
RegDB Name: InstPath
RegDB Root: 1
User Rights: Admin
